Predicted_Label,Text
"('@game_collection Yeah iâ€™ve checked all my emails and i know for 100% sure i checked out with my account cause it made me sign in there was always an error at the final checkout stage on the website yesterday aswell', '1')",@game_collection Yeah iâ€™ve checked all my emails and i know for 100% sure i checked out with my account cause it made me sign in there was always an error at the final checkout stage on the website yesterday aswell
"('@sudban1998 Hi Sudar, we understand your concern. Kindly DM the below details to assist you further: \nWhether you are on Wi-Fi or 4G/5G LTE when you encountered the error \nHave you tried using JioNews app in your handset: \nKindly share the website used for watching JioNews\nAwaiting (1/2)', '0')","@sudban1998 Hi Sudar, we understand your concern. Kindly DM the below details to assist you further: 
Whether you are on Wi-Fi or 4G/5G LTE when you encountered the error 
Have you tried using JioNews app in your handset: 
Kindly share the website used for watching JioNews
Awaiting (1/2)"
"(""We're experiencing technical difficulties launching our new website today. We're waiting on technical support to resolve the error and we hope that our new site will go live as soon as possible."", '1')",We're experiencing technical difficulties launching our new website today. We're waiting on technical support to resolve the error and we hope that our new site will go live as soon as possible.
"(""@gaurav011235 Hi Gaurav! I would like to inform you that the error you're experiencing with the product tracking page may occur when the product is currently out of stock. It's not an issue with the website or app itself. We appreciate your understanding. - Jinika https://t.co/Q7OJclWvfR"", '0')",@gaurav011235 Hi Gaurav! I would like to inform you that the error you're experiencing with the product tracking page may occur when the product is currently out of stock. It's not an issue with the website or app itself. We appreciate your understanding. - Jinika https://t.co/Q7OJclWvfR
"(""@KUCCPS_Official Your website is not at all functional. You select a course then you get error 500 since last week. what's going on?"", '1')",@KUCCPS_Official Your website is not at all functional. You select a course then you get error 500 since last week. what's going on?
"('ğŸ©ºOur Premium â€˜High-Yieldâ€™ Study Notes Streamline Your Studies, Save You Time, AND Improve Your Exam Results!ğŸ“\n\nğŸ‘A MUST-HAVE for all #Medical, #MBBS, #MD, &amp; #MBChB students, as well as #PA, #Nursing, #PreMed, #USMLE &amp; Allied Health Students! ğŸ’Š\n\nğŸš¨Up to 80% OFF! Link In Bio!', '0')","ğŸ©ºOur Premium â€˜High-Yieldâ€™ Study Notes Streamline Your Studies, Save You Time, AND Improve Your Exam Results!ğŸ“

ğŸ‘A MUST-HAVE for all #Medical, #MBBS, #MD, &amp; #MBChB students, as well as #PA, #Nursing, #PreMed, #USMLE &amp; Allied Health Students! ğŸ’Š

ğŸš¨Up to 80% OFF! Link In Bio!"
"('ini website buat daftar osn kok error terus ya dari kemarin? help plss\n\n@Kemdikbud_RI https://t.co/d4xwRIMcj3', '1')","ini website buat daftar osn kok error terus ya dari kemarin? help plss

@Kemdikbud_RI https://t.co/d4xwRIMcj3"
"(""@TheCounterSgnl You can't even try to prove misinformation now using Canadian news.\nAnytime you try to link to a Canadian news website, you get an error because it's illegal now."", '1')","@TheCounterSgnl You can't even try to prove misinformation now using Canadian news.
Anytime you try to link to a Canadian news website, you get an error because it's illegal now."
"('@Fatal_Error_G1 @StruthGaming apparently they have shipping to Brazil on their website, will try and get then next month, thanks for the help ğŸ˜Š', '0')","@Fatal_Error_G1 @StruthGaming apparently they have shipping to Brazil on their website, will try and get then next month, thanks for the help ğŸ˜Š"
"('Buried in endless web data, but time is tight?\n\nManually collecting data is slow, painful, &amp; error-prone. âŒ\n\nWe scrape website data for you, FAST &amp; CLEAN! âœ¨ Get accurate, organized data delivered directly. https://t.co/fjDwe0F2xp', '0')","Buried in endless web data, but time is tight?

Manually collecting data is slow, painful, &amp; error-prone. âŒ

We scrape website data for you, FAST &amp; CLEAN! âœ¨ Get accurate, organized data delivered directly. https://t.co/fjDwe0F2xp"
"(""Unshakable video stability is on its way!\n\n#Zenfone11Ultra #ExpandYourVision will soon unveil a breakthrough in video recording. Witness steadiness like never before. Stay tuned for a reveal that's set to shake up the norm!"", '0')","Unshakable video stability is on its way!

#Zenfone11Ultra #ExpandYourVision will soon unveil a breakthrough in video recording. Witness steadiness like never before. Stay tuned for a reveal that's set to shake up the norm!"
"(""@udhaymastro Thank you for sharing the video of the error. At this point, we'd advise you to open a case through the Help Website to have our teams to look into this further for you. They will guide you in deeper troubleshooting steps and escalate to the relevant teams."", '1')","@udhaymastro Thank you for sharing the video of the error. At this point, we'd advise you to open a case through the Help Website to have our teams to look into this further for you. They will guide you in deeper troubleshooting steps and escalate to the relevant teams."
"('@antekbaranski Are you referring to the https://t.co/RHRpGdKnhD website?\n\nAre you receiving any error messages?\n\nWhich exact servers are you connected to when encountering the issue?\n\nHave you tried multiple different servers?\n\nSend us a DM with more details so we can investigate further. https://t.co/gYMWNy27QB', '1')","@antekbaranski Are you referring to the https://t.co/RHRpGdKnhD website?

Are you receiving any error messages?

Which exact servers are you connected to when encountering the issue?

Have you tried multiple different servers?

Send us a DM with more details so we can investigate further. https://t.co/gYMWNy27QB"
"('@anupama_writes the error, the error website URL, along with your contact details (full name, email ID, contact number), and some more details via DM so that we can assist you. (2/2) https://t.co/I8Mj90XLdq', '1')","@anupama_writes the error, the error website URL, along with your contact details (full name, email ID, contact number), and some more details via DM so that we can assist you. (2/2) https://t.co/I8Mj90XLdq"
"('@socialepfo Hi EPFO, getting this error while updating Bank KYC on the website.\nI need to submit an urgent claim with a new bank account as the existing bank details mapped to the profile is not valid anymore. Please help! https://t.co/abyKIWb6cW', '1')","@socialepfo Hi EPFO, getting this error while updating Bank KYC on the website.
I need to submit an urgent claim with a new bank account as the existing bank details mapped to the profile is not valid anymore. Please help! https://t.co/abyKIWb6cW"
"('Just added 1h of videos to the DNS for Developers course âœ¨\n\nğ—£ğ—¿ğ—²-ğ˜€ğ—®ğ—¹ğ—² ğ—½ğ—¿ğ—¶ğ—°ğ—² ğ˜„ğ—¶ğ—¹ğ—¹ ğ—´ğ—¼ ğ˜‚ğ—½ ğ—»ğ—²ğ˜…ğ˜ ğ˜„ğ—²ğ—²ğ—¸.', '0')","Just added 1h of videos to the DNS for Developers course âœ¨

ğ—£ğ—¿ğ—²-ğ˜€ğ—®ğ—¹ğ—² ğ—½ğ—¿ğ—¶ğ—°ğ—² ğ˜„ğ—¶ğ—¹ğ—¹ ğ—´ğ—¼ ğ˜‚ğ—½ ğ—»ğ—²ğ˜…ğ˜ ğ˜„ğ—²ğ—²ğ—¸."
"('@pranshu_dw2235 @pranshu_dw2235 Regarding your query on UIDAI Website, we would like to inform you that website is working fine now. We request you to please place your order again.  If you face any error on this, pls share a screenshot via direct message and we shal...', '0')","@pranshu_dw2235 @pranshu_dw2235 Regarding your query on UIDAI Website, we would like to inform you that website is working fine now. We request you to please place your order again.  If you face any error on this, pls share a screenshot via direct message and we shal..."
"('@lesstalk355 Hi, it seems to work fine on our end. Please try accessing our website using the link: https://t.co/dxMm3shmx5 In case you face any trouble, please DM us your contact number and error screenshot. Thanks!', '0')","@lesstalk355 Hi, it seems to work fine on our end. Please try accessing our website using the link: https://t.co/dxMm3shmx5 In case you face any trouble, please DM us your contact number and error screenshot. Thanks!"
"('@TRH_London I just spent a whole hour in your Waiting for Godot queue only to receive an error message when I was finally directed to the website â˜¹ï¸.', '1')",@TRH_London I just spent a whole hour in your Waiting for Godot queue only to receive an error message when I was finally directed to the website â˜¹ï¸.
"('@byadavbjp @socialepfo why doesnt epfo website work? how difficult it is to have an operating website? been trying to reset pswd for last 7 days, every time some stupid error. true amrut kal for salaried employees..', '1')","@byadavbjp @socialepfo why doesnt epfo website work? how difficult it is to have an operating website? been trying to reset pswd for last 7 days, every time some stupid error. true amrut kal for salaried employees.."
"('@hobbii_yarn do you have issues with your payment module on the website. Tried for 48hrs trying to purchase wool but keeps declining. Phoned the bank and everything ok on the client side. Tried computer, mobile web browsers and different IP addresses and still the same error.', '1')","@hobbii_yarn do you have issues with your payment module on the website. Tried for 48hrs trying to purchase wool but keeps declining. Phoned the bank and everything ok on the client side. Tried computer, mobile web browsers and different IP addresses and still the same error."
"('@SancastleAir @Quarter_Arcades Well, it means there\'s more of a chance of one actually working without ""Disc Error Stay Put"" over and over again', '0')","@SancastleAir @Quarter_Arcades Well, it means there's more of a chance of one actually working without ""Disc Error Stay Put"" over and over again"
"('Surely Iâ€™m not the only one that keeps getting an authentication error trying to login to @ApexTradeFund website? Anyone else having this issue?', '1')",Surely Iâ€™m not the only one that keeps getting an authentication error trying to login to @ApexTradeFund website? Anyone else having this issue?
"('@marcocantu Cool!\n\nIf the book is not printed yet, you might want to consider putting the names as\n\nMARCO CANTÃ™ | PAWEÅ GÅOWACKI\n\n@pglowack really appreciated those little details.\n\nOh, and you might want to check out the blog-website logs. This error message went away after refreshing. https://t.co/XDXaAuPOm0', '1')","@marcocantu Cool!

If the book is not printed yet, you might want to consider putting the names as

MARCO CANTÃ™ | PAWEÅ GÅOWACKI

@pglowack really appreciated those little details.

Oh, and you might want to check out the blog-website logs. This error message went away after refreshing. https://t.co/XDXaAuPOm0"
"('Many failed before. Will YOU complete the trial?ğŸ§™\u200dâ™‚ï¸', '0')",Many failed before. Will YOU complete the trial?ğŸ§™â€â™‚ï¸
"(""@sainsburys Big problems with ordering groceries on your website! Quantities change, don't get removed and just now 0.22kg red onions? Then an error message....."", '1')","@sainsburys Big problems with ordering groceries on your website! Quantities change, don't get removed and just now 0.22kg red onions? Then an error message....."
"('Hi @KUCCPS_Official at what time should one have ample time on your website without receiving notifications of server unavailable, 503 service error?\nI am trying to log in this hour in vain.\nKindly help', '1')","Hi @KUCCPS_Official at what time should one have ample time on your website without receiving notifications of server unavailable, 503 service error?
I am trying to log in this hour in vain.
Kindly help"
"('Build better websites\n\nSometimes with Remix\n\nThe other times you just have to re-create: ephemeral optimistic data loading/mutations, solid request cancelation to avoid race conditions, nested routing, parallel data loading, streaming data, asset and data prefetching, error ha...', '1')","Build better websites

Sometimes with Remix

The other times you just have to re-create: ephemeral optimistic data loading/mutations, solid request cancelation to avoid race conditions, nested routing, parallel data loading, streaming data, asset and data prefetching, error ha..."
"('@sainsburys you app and website need attention, get an error code with every addition!! Please sort it out asap as need to do my shop before 11pm', '1')","@sainsburys you app and website need attention, get an error code with every addition!! Please sort it out asap as need to do my shop before 11pm"
"(""Don't overpay on Amazon again! You're welcome."", '0')",Don't overpay on Amazon again! You're welcome.
"(""@a_ezter Hi Ezter! While subscribing to OnePlus 12R Genshin Impact, you're encountering an error. Please be informed that Philippines is currently non serviceable region, hence you are not able to subscribe.  Stay tunned to OnePlus website and social media channels for announcements."", '1')","@a_ezter Hi Ezter! While subscribing to OnePlus 12R Genshin Impact, you're encountering an error. Please be informed that Philippines is currently non serviceable region, hence you are not able to subscribe.  Stay tunned to OnePlus website and social media channels for announcements."
"('@NakamotoGames Hello, can you help me? I am trying to register on the website but it does not work, when I go to confirm the profile it says error data', '1')","@NakamotoGames Hello, can you help me? I am trying to register on the website but it does not work, when I go to confirm the profile it says error data"
"('My favorite feature of OpenSea is when you open a bunch of listings in tabs and the website panics and they all error out. Then you have to close all the tabs, even the non-errored ones and start over. You have to open them very slowly, it startles easily.', '1')","My favorite feature of OpenSea is when you open a bunch of listings in tabs and the website panics and they all error out. Then you have to close all the tabs, even the non-errored ones and start over. You have to open them very slowly, it startles easily."
"('@HISSTANK hey!\n\nIâ€™m banned from your website, the message says: â€œYou have been banned for the following reason:\nMultiple accounts\nDate the ban will be lifted: Neverâ€\nI canâ€™t understand cause I have only one account. Are you sure itâ€™s not an error?\nCan you fix it?', '1')","@HISSTANK hey!

Iâ€™m banned from your website, the message says: â€œYou have been banned for the following reason:
Multiple accounts
Date the ban will be lifted: Neverâ€
I canâ€™t understand cause I have only one account. Are you sure itâ€™s not an error?
Can you fix it?"
"(""@Ian_Fraser @hopenothate This is a big story. So I'm guessing there's probably a high number of people trying to access the Hope not hate website that's causing the host error."", '1')",@Ian_Fraser @hopenothate This is a big story. So I'm guessing there's probably a high number of people trying to access the Hope not hate website that's causing the host error.
"('@Jordand9528 Hi Jordan, \nThanks for getting in touch with us, sorry to hear that you have had this experience.\nThis sounds like a failed order request, this can happen if there are issues with the website or an error in the middle. \n-Chris', '1')","@Jordand9528 Hi Jordan, 
Thanks for getting in touch with us, sorry to hear that you have had this experience.
This sounds like a failed order request, this can happen if there are issues with the website or an error in the middle. 
-Chris"
"('@hopenothate I can\'t get onto your website to read this. Getting ""Bad gateway - error code 502 - visit cloudfire for more information"".', '1')","@hopenothate I can't get onto your website to read this. Getting ""Bad gateway - error code 502 - visit cloudfire for more information""."
"('@itsmegurlzz bisaaa yaa?? katanya website juga error ğŸ˜­ğŸ˜­ğŸ˜­', '1')",@itsmegurlzz bisaaa yaa?? katanya website juga error ğŸ˜­ğŸ˜­ğŸ˜­
"('@HiveHomeUK Is there a way of talking to anyone at Hive? The community website fails. The chat via my other option takes a long time, and the Community Hive option fails. Links in automated emails comes up with the error page \nand {""message"":""Forbidden""} \nOr there is this one: https://t.co/oGK2edEgF7', '1')","@HiveHomeUK Is there a way of talking to anyone at Hive? The community website fails. The chat via my other option takes a long time, and the Community Hive option fails. Links in automated emails comes up with the error page 
and {""message"":""Forbidden""} 
Or there is this one: https://t.co/oGK2edEgF7"
"('anjir sekelas aplikasi polri aja synchronize otp yg dia kasih sendiri aja error, lah elu yg ngasih masa semua alertnya kode salah anjir emosi banget lebih gampang daftar website online yg bertebaran dimana2', '1')","anjir sekelas aplikasi polri aja synchronize otp yg dia kasih sendiri aja error, lah elu yg ngasih masa semua alertnya kode salah anjir emosi banget lebih gampang daftar website online yg bertebaran dimana2"
"(""P.S. the website at the end of the video gives you an SSL error currently, but it's not quite ready to be live yet anyway... next couple days it'll be up with no error."", '1')","P.S. the website at the end of the video gives you an SSL error currently, but it's not quite ready to be live yet anyway... next couple days it'll be up with no error."
"('@WHD_DOL @USEEOC @WB_DOL @OSHA_DOL The registration process on the website is broken. When the form is completed it says 1 error. It says to enter year as a four digit number. The form does not show anywhere that a year can be entered. https://t.co/9i76FeNihd', '1')",@WHD_DOL @USEEOC @WB_DOL @OSHA_DOL The registration process on the website is broken. When the form is completed it says 1 error. It says to enter year as a four digit number. The form does not show anywhere that a year can be entered. https://t.co/9i76FeNihd
"('One of the Worst Application Services is \r\n@IRCTCofficial\r\n.\r\nIndia is moving forward to 5G Technology Still the Server is getting Error.\r\nThen what is the purpose of These Technologies.\r\nThey will debit the money tickets will not be booked.', '1')","One of the Worst Application Services is 
@IRCTCofficial
.
India is moving forward to 5G Technology Still the Server is getting Error.
Then what is the purpose of These Technologies.
They will debit the money tickets will not be booked."
"('I know, I was explaining the joke.\r\nAfter 16 days, They finally fixed the game in a playable state (I hope everyone can play it now) \r\nMatchmaking seems fixed and no error and queue is possibly gone because they capped the server to 700k\r\nHopefully we can still play on the weekend.', '0')","I know, I was explaining the joke.
After 16 days, They finally fixed the game in a playable state (I hope everyone can play it now) 
Matchmaking seems fixed and no error and queue is possibly gone because they capped the server to 700k
Hopefully we can still play on the weekend."
"('Im a newbie in seafile.I install seafile on my nas server by manual. Every thing is OK but when I want to login to web interface by administrator account I get this error Failed to login org.springframework.jdbc.Bad', '1')",Im a newbie in seafile.I install seafile on my nas server by manual. Every thing is OK but when I want to login to web interface by administrator account I get this error Failed to login org.springframework.jdbc.Bad
"('My Windows 10 desktop with the new Windows Server 2025 wallpaper (2/23/2024)', '0')",My Windows 10 desktop with the new Windows Server 2025 wallpaper (2/23/2024)
"('@TXsecofstate\r\n Early Voting Turnout page seems to be down tonight. Anyone else seeing the 500 - Internal Server Error? \r\n@longhornderek', '1')","@TXsecofstate
 Early Voting Turnout page seems to be down tonight. Anyone else seeing the 500 - Internal Server Error? 
@longhornderek"
"('@Twitch\r\n \r\n@TwitchSupport\r\n Trying to signup but unable to do so due to some error from the server side. Can you please look into?', '1')","@Twitch
 
@TwitchSupport
 Trying to signup but unable to do so due to some error from the server side. Can you please look into?"
"(""Sorry for the inconveniences \r\n@yajllewor\r\n - this is an error message when the network lost the connection to the server. It's getting better now!"", '0')","Sorry for the inconveniences 
@yajllewor
 - this is an error message when the network lost the connection to the server. It's getting better now!"
"('Its a discord error you cant host images thru them anymore like i can get this done easy but its just the task of moving everything from my server to a different image hosting site and then reuploading the links', '1')",Its a discord error you cant host images thru them anymore like i can get this done easy but its just the task of moving everything from my server to a different image hosting site and then reuploading the links
"('and people say javascript shouldnt be on the server... 0.01% error rate in the last year.', '0')",and people say javascript shouldnt be on the server... 0.01% error rate in the last year.
