True_Label,Predicted_Label,Text
1,1,@UWCongress I'm getting an error on your email signup form on your website. Let me know if you technical help. I can volunteer.
1,1,"the password, but still its showing error login. This is driving me crazy. There are no camera drivers on the official website too. Disappointed overall with the service and support. Trying to reach you on @X hope you will be able to provide some support and help me. #msi #help"
0,0,Don't overpay on Amazon ever again! This Amazon shopping hack is like Prime Day on steroids.
1,1,"@dianilmi the URL and a screenshot of the website error, contact details (full name, contact number, email ID), and some more details via DM so we can look into this. (2/2) https://t.co/I8Mj90XLdq"
1,1,"Filling out an SF-85 for security clearances are such fucking bullshit...

Garbage ass govt websites will literally let you input all the information AND submit it only to kick out error codes to OTHER people who will then email you to tell you to fix what you can't see is broken"
1,1,"@caniminkendi the URL and a screenshot of the website error, contact details (full name, contact number, email ID), and some more details via DM so we can look into this. (2/2) https://t.co/I8Mj90XLdq"
1,1,@itsmegurlzz @peacherii_ Kakk kalo pesen di website kok error terus pas klik pesan tu kenapa ya?
0,0,"Want to study non-WEIRD people?ğŸ§ 

Check out Besample:
ğŸ”¹quick online access to 42 countriesğŸ”¹200,000 pre-screened research participantsğŸ”¹affordable pricesğŸ”¹advanced quality controlğŸ”¹translation into local languagesğŸ”¹"
1,1,"@QuickBoomerang @ATT @ATTHelp Thankfully service is back, but it requires you to go to a website that is a bad gateway error or call ATT direct."
1,1,"On the @NVSOS website, they have a Voters â€œMyths vs Factsâ€ section. ğŸ¤¡ 

Then 2 days ago Democrat @CiscoAguilar posted how they â€œfixedâ€ the error with Nevadaâ€™s â€œsecureâ€ mail-in voter fraud.

The fix is in. https://t.co/EAoV5COm0h"
1,1,"@VFSGlobal @vfsglobalcare maybe its time to hire new web developpers. The Morocco-Portugal website wont let you log in. Always same error ""mandatory field cannot be left blank"" althought i fill that field https://t.co/qCcyxwq8KO"
1,1,"@Staples I'm urgently trying to place a print order before noon so I can pick it up today, but your website checkout is broken. I just keep getting this error message. Please help! https://t.co/YwkursYBus"
1,1,@ASHEoffice Error message on the volunteer website
1,1,@vfsglobalcare @KV_KVS Same error happens to me st thr Morocco-Portugal website
1,1,"@suhag_ramesh Hi Ramesh, we want to make sure this is taken care of. Please DM https://t.co/3LgXqjCsdX us and confirm if the issue is faced at the same location which was earlier shared by you along with a prominent landmark &amp; name of any 2 apps/websites you faced error while (1/2)"
1,1,The error message on the wwe 2k24 website lmao https://t.co/4U7W2egvaL
0,1,"@ahumeniy @X @Starlink @elonmusk Itâ€™s weird because Starlink wonâ€™t allow me use a vpn. Iâ€™m in PanamÃ¡. I get an error message telling me to turn it off. 

Whenever I want to go to a USA website that blocks my location, I have to switch to phone data then use VPN ğŸ¤¦ğŸ¼â€â™€ï¸"
0,0,"A man who sued #Powerball and the #DCLottery for their website #error that showed he had the #winning numbers, making him believe he would receive $340 million last year, will head for a #courthearing this week. #dc #lawsuit #powerballlawsuit #court
https://t.co/VpJUPBHIDv"
1,0,The website had an error https://t.co/njGXJrVwOa should be working now.
0,1,â˜… Posted today! Reactjs - Next.js Error: Invariant: page wasn't built - 2 answers Unlock your future at https://t.co/xtZHfu7C6u **** See it at https://t.co/TlyfLAXpmE ***** #programmers #codingisfun #codingislife #website #questionandanswer #questionoftheday|
0,0,"Gudrun er en af de 4500 danskere, der fra midten af 1940â€™ene og 40 Ã¥r frem fik det hvide snit - det sidste blev udfÃ¸rt i 1983. Behandlingen gjorde langt fra patienterne raske. TvÃ¦rtimod. Bivirkningerne var omfattende og inkluderede epilepsi, inkontinens og tidlig demens."
1,1,"@_champagnezaddy i tried it, ana fatoora already bas 7ateet raseed just in case w bardo msh rady and i even tried on the spotify website and after like 7 times of error it went from this to thisğŸ˜­ https://t.co/doKPNnMd18"
1,1,"The Nevada Secretary of State is out with a new statement apologizing for the errors in online voter histories.

""No voter should ever look at the Secretary of Stateâ€™s website and see inaccurate information. This was a technical error that should not have happened..."""
1,1,@KEA_karnataka @CMofKarnataka @drmcsudhakar Sir too much error in website please extend the dates please ğŸ™ https://t.co/PikJlR0ca8
1,1,@SBICard_Connect The fix from your team only lasted for 1 day and now again I am facing the same issue and cannot login to my account. Tried app as well as website but getting the same error.
1,1,@ATT @Crissa_Ace1 Any word on when cell service will be restored? Your website just says to use WiFi calling but when I try to enable that it requires an address but the link to input the address just gives a Bad Gateway error.
1,1,"@Forward_Light @rafael_pin49857 @DavidSMilton1 His website gives an error that it's dangerous and not to proceed, and he's got an ad on Twitter, so he is most likely a MAGAt."
1,1,"@MakeupFaded I understand the importance of having access to the app. Are you also receiving an error on https://t.co/78MpFFMAQz? If so, can you provide the full error and return code you receive on the website? 
-KC"
0,1,"@RiotJaker @gaurav011235 @WDepuk @VLRdotgg I took this from riot official website, there is also same kick off format in Pacific Kick Off Explanation. human error? https://t.co/IkY8IL9Fe5"
0,1,"updating our website's standard error page

brb https://t.co/YBQ1HPbti5"
1,1,"@HoverStatus Please update your status as webmail unavailable 22nd Feb (UK). Unable to log in, now receiving error message to say website unavailable."
1,1,@CTHouseDems the form on the contact page of your website does not work and returns a server error when I try to submit. Please fix ASAP and tell me how best to contact my reps in the meantime.
1,1,"Hello @ECISVEEP, I have found a bug in your website voter ID. I'm not able to add my email ID to my profile it is showing me an error after clicking on the save button. Please fix it ASAP. And send me rewards for it. #voterid #websitebug https://t.co/scQ2oPpSFh"
1,1,"@joincommonwlth The website is FULL of ISSUES. IF you ignore all browser warnings to visit the website, then 7/10 times you try to login it fails and you get an error. 
Fix your website first and then you can give us the 2,4 mil."
1,1,"@ATTHelp I run a business. iPhone stuck in SOS. Tried to switch to WiFi calling, getting an error on ATT website. NO BUENO!"
1,1,"@PlayHAWKED Been working with support but legit canâ€™t even play the game, I canâ€™t even access the website unless I turn off my WiFi, even hard wired on my consoles I canâ€™t access your servers, I get the 3001 or 2000 error code. Like to play it but I guess I canâ€™t."
1,1,@ShadowofEzra I tried to get on my health insurance website yesterday and I couldn't. It just kept throwing up an error message. That's very concerning.
1,1,"It appears we had an error in our setup for the Ballroom and Latin Silent Disco on Friday 15th March, in that you couldn't actually book it on our website ğŸ¤¦â€â™‚ï¸. 

This has now been rectified and it should now be possible to book. 

Any issues let us know 

https://t.co/2NyHyHRzdP https://t.co/GS1Fwj2Obs"
0,0,"What shareholders now want to hear from boards

Click the image to read the full article

Partner Content with @Workiva"
0,0,"Halo temen2 buka jasa melayani: 
- perbaikan source code/codingan errorâœ…
- joki skripsi sistem informasi atau teknik informatikaâœ…
- pembuatan website dari 0, bisa menggunakan banyak frameworkâœ…ï¸
dll. 
cp https://t.co/9ubG3TfCeN  
#zonauang #joki #skripsi #tugas #mahasiswa https://t.co/OPIiMAg1Jt"
1,1,"It appears we had an error in our setup for the Ballroom and Latin Silent Disco on Friday 15th March, in that you couldn't actually book it on our website ğŸ¤¦â€â™‚ï¸. 

This has now been rectified and it should now be possible to book. 

Any issues let us know 

https://t.co/2NyHyHRzdP"
1,1,"@MyBGE, what is going on with your website?!?! I have been trying to start a service at a new location for over a week now, and your website keeps sending error messages. Whenever I try calling during office hours, your automated messages say your offices are closed!"
1,1,-Is Poppriceguide down for anyone else? Or just me? I went on the website and I keep getting an error.
0,0,"Steno Research is committed to delivering timely and actionable research, empowering you to stay ahead in a dynamic global landscape. With us, itâ€™s about gaining a strategic edge for informed decision-making in the ever-evolving market.ğŸ“ˆ"
0,0,"What if when news organizations publish false information due to failure to conduct simple research or by printing speculation as fact (as opposed to genuine error such as a misspelled name), they were required to have their websites and social media accounts go dark and theyâ€¦"
0,0,"Beauty store
user-friendly website design

#wordpress #websitedesign #webdevelopment #webdesigner #websitedeveloper #webdevelopers #elementor #elementorpro #elementorexpert #webdesign #elementorwebsite #error #errors #bugfixing https://t.co/M6krDyHDoe"
1,1,@flyPAL What is this?  I've been trying to book my flight and keep getting this error even though the flights are showing available on your website. https://t.co/XqmMToR467
1,1,@DylanMartinUSA I can not get any of your websites for ballot assistance. Its weird. I just get security error no matter what I do. funny tho I can connect to all the dem sites. somethings up.
0,0,"Sidder du med regnskabet i din virksomhed og fÃ¸ler dig pÃ¥ udebane?

ForstÃ¥ vigtige regnskabsbegreber sÃ¥som debet/kredit, moms, afstemning, og meget mere. 

Klik herunder og download guiden nu."
1,1,@game_collection Yeah iâ€™ve checked all my emails and i know for 100% sure i checked out with my account cause it made me sign in there was always an error at the final checkout stage on the website yesterday aswell
0,0,"@sudban1998 Hi Sudar, we understand your concern. Kindly DM the below details to assist you further: 
Whether you are on Wi-Fi or 4G/5G LTE when you encountered the error 
Have you tried using JioNews app in your handset: 
Kindly share the website used for watching JioNews
Awaiting (1/2)"
1,1,We're experiencing technical difficulties launching our new website today. We're waiting on technical support to resolve the error and we hope that our new site will go live as soon as possible.
0,0,@gaurav011235 Hi Gaurav! I would like to inform you that the error you're experiencing with the product tracking page may occur when the product is currently out of stock. It's not an issue with the website or app itself. We appreciate your understanding. - Jinika https://t.co/Q7OJclWvfR
,1,@KUCCPS_Official Your website is not at all functional. You select a course then you get error 500 since last week. what's going on?
0,0,"ğŸ©ºOur Premium â€˜High-Yieldâ€™ Study Notes Streamline Your Studies, Save You Time, AND Improve Your Exam Results!ğŸ“

ğŸ‘A MUST-HAVE for all #Medical, #MBBS, #MD, &amp; #MBChB students, as well as #PA, #Nursing, #PreMed, #USMLE &amp; Allied Health Students! ğŸ’Š

ğŸš¨Up to 80% OFF! Link In Bio!"
1,1,"ini website buat daftar osn kok error terus ya dari kemarin? help plss

@Kemdikbud_RI https://t.co/d4xwRIMcj3"
0,1,"@TheCounterSgnl You can't even try to prove misinformation now using Canadian news.
Anytime you try to link to a Canadian news website, you get an error because it's illegal now."
0,0,"@Fatal_Error_G1 @StruthGaming apparently they have shipping to Brazil on their website, will try and get then next month, thanks for the help ğŸ˜Š"
0,0,"Buried in endless web data, but time is tight?

Manually collecting data is slow, painful, &amp; error-prone. âŒ

We scrape website data for you, FAST &amp; CLEAN! âœ¨ Get accurate, organized data delivered directly. https://t.co/fjDwe0F2xp"
0,0,"Unshakable video stability is on its way!

#Zenfone11Ultra #ExpandYourVision will soon unveil a breakthrough in video recording. Witness steadiness like never before. Stay tuned for a reveal that's set to shake up the norm!"
1,1,"@udhaymastro Thank you for sharing the video of the error. At this point, we'd advise you to open a case through the Help Website to have our teams to look into this further for you. They will guide you in deeper troubleshooting steps and escalate to the relevant teams."
1,1,"@antekbaranski Are you referring to the https://t.co/RHRpGdKnhD website?

Are you receiving any error messages?

Which exact servers are you connected to when encountering the issue?

Have you tried multiple different servers?

Send us a DM with more details so we can investigate further. https://t.co/gYMWNy27QB"
1,1,"@anupama_writes the error, the error website URL, along with your contact details (full name, email ID, contact number), and some more details via DM so that we can assist you. (2/2) https://t.co/I8Mj90XLdq"
1,1,"@socialepfo Hi EPFO, getting this error while updating Bank KYC on the website.
I need to submit an urgent claim with a new bank account as the existing bank details mapped to the profile is not valid anymore. Please help! https://t.co/abyKIWb6cW"
0,0,"Just added 1h of videos to the DNS for Developers course âœ¨

ğ—£ğ—¿ğ—²-ğ˜€ğ—®ğ—¹ğ—² ğ—½ğ—¿ğ—¶ğ—°ğ—² ğ˜„ğ—¶ğ—¹ğ—¹ ğ—´ğ—¼ ğ˜‚ğ—½ ğ—»ğ—²ğ˜…ğ˜ ğ˜„ğ—²ğ—²ğ—¸."
0,0,"@pranshu_dw2235 @pranshu_dw2235 Regarding your query on UIDAI Website, we would like to inform you that website is working fine now. We request you to please place your order again.  If you face any error on this, pls share a screenshot via direct message and we shal..."
0,0,"@lesstalk355 Hi, it seems to work fine on our end. Please try accessing our website using the link: https://t.co/dxMm3shmx5 In case you face any trouble, please DM us your contact number and error screenshot. Thanks!"
1,1,@TRH_London I just spent a whole hour in your Waiting for Godot queue only to receive an error message when I was finally directed to the website â˜¹ï¸.
1,1,"@byadavbjp @socialepfo why doesnt epfo website work? how difficult it is to have an operating website? been trying to reset pswd for last 7 days, every time some stupid error. true amrut kal for salaried employees.."
1,1,"@hobbii_yarn do you have issues with your payment module on the website. Tried for 48hrs trying to purchase wool but keeps declining. Phoned the bank and everything ok on the client side. Tried computer, mobile web browsers and different IP addresses and still the same error."
0,0,"@SancastleAir @Quarter_Arcades Well, it means there's more of a chance of one actually working without ""Disc Error Stay Put"" over and over again"
1,1,Surely Iâ€™m not the only one that keeps getting an authentication error trying to login to @ApexTradeFund website? Anyone else having this issue?
1,1,"@marcocantu Cool!

If the book is not printed yet, you might want to consider putting the names as

MARCO CANTÃ™ | PAWEÅ GÅOWACKI

@pglowack really appreciated those little details.

Oh, and you might want to check out the blog-website logs. This error message went away after refreshing. https://t.co/XDXaAuPOm0"
0,0,Many failed before. Will YOU complete the trial?ğŸ§™â€â™‚ï¸
1,1,"@sainsburys Big problems with ordering groceries on your website! Quantities change, don't get removed and just now 0.22kg red onions? Then an error message....."
1,1,"Hi @KUCCPS_Official at what time should one have ample time on your website without receiving notifications of server unavailable, 503 service error?
I am trying to log in this hour in vain.
Kindly help"
0,1,"Build better websites

Sometimes with Remix

The other times you just have to re-create: ephemeral optimistic data loading/mutations, solid request cancelation to avoid race conditions, nested routing, parallel data loading, streaming data, asset and data prefetching, error ha..."
1,1,"@sainsburys you app and website need attention, get an error code with every addition!! Please sort it out asap as need to do my shop before 11pm"
0,0,Don't overpay on Amazon again! You're welcome.
0,1,"@a_ezter Hi Ezter! While subscribing to OnePlus 12R Genshin Impact, you're encountering an error. Please be informed that Philippines is currently non serviceable region, hence you are not able to subscribe.  Stay tunned to OnePlus website and social media channels for announcements."
1,1,"@NakamotoGames Hello, can you help me? I am trying to register on the website but it does not work, when I go to confirm the profile it says error data"
1,1,"My favorite feature of OpenSea is when you open a bunch of listings in tabs and the website panics and they all error out. Then you have to close all the tabs, even the non-errored ones and start over. You have to open them very slowly, it startles easily."
1,1,"@HISSTANK hey!

Iâ€™m banned from your website, the message says: â€œYou have been banned for the following reason:
Multiple accounts
Date the ban will be lifted: Neverâ€
I canâ€™t understand cause I have only one account. Are you sure itâ€™s not an error?
Can you fix it?"
1,1,@Ian_Fraser @hopenothate This is a big story. So I'm guessing there's probably a high number of people trying to access the Hope not hate website that's causing the host error.
1,1,"@Jordand9528 Hi Jordan, 
Thanks for getting in touch with us, sorry to hear that you have had this experience.
This sounds like a failed order request, this can happen if there are issues with the website or an error in the middle. 
-Chris"
1,1,"@hopenothate I can't get onto your website to read this. Getting ""Bad gateway - error code 502 - visit cloudfire for more information""."
1,1,@itsmegurlzz bisaaa yaa?? katanya website juga error ğŸ˜­ğŸ˜­ğŸ˜­
1,1,"@HiveHomeUK Is there a way of talking to anyone at Hive? The community website fails. The chat via my other option takes a long time, and the Community Hive option fails. Links in automated emails comes up with the error page 
and {""message"":""Forbidden""} 
Or there is this one: https://t.co/oGK2edEgF7"
1,1,"anjir sekelas aplikasi polri aja synchronize otp yg dia kasih sendiri aja error, lah elu yg ngasih masa semua alertnya kode salah anjir emosi banget lebih gampang daftar website online yg bertebaran dimana2"
1,1,"P.S. the website at the end of the video gives you an SSL error currently, but it's not quite ready to be live yet anyway... next couple days it'll be up with no error."
1,1,@WHD_DOL @USEEOC @WB_DOL @OSHA_DOL The registration process on the website is broken. When the form is completed it says 1 error. It says to enter year as a four digit number. The form does not show anywhere that a year can be entered. https://t.co/9i76FeNihd
1,1,"One of the Worst Application Services is 
@IRCTCofficial
.
India is moving forward to 5G Technology Still the Server is getting Error.
Then what is the purpose of These Technologies.
They will debit the money tickets will not be booked."
0,0,"I know, I was explaining the joke.
After 16 days, They finally fixed the game in a playable state (I hope everyone can play it now) 
Matchmaking seems fixed and no error and queue is possibly gone because they capped the server to 700k
Hopefully we can still play on the weekend."
1,1,Im a newbie in seafile.I install seafile on my nas server by manual. Every thing is OK but when I want to login to web interface by administrator account I get this error Failed to login org.springframework.jdbc.Bad
0,0,My Windows 10 desktop with the new Windows Server 2025 wallpaper (2/23/2024)
1,1,"@TXsecofstate
 Early Voting Turnout page seems to be down tonight. Anyone else seeing the 500 - Internal Server Error? 
@longhornderek"
1,1,"@Twitch
 
@TwitchSupport
 Trying to signup but unable to do so due to some error from the server side. Can you please look into?"
0,0,"Sorry for the inconveniences 
@yajllewor
 - this is an error message when the network lost the connection to the server. It's getting better now!"
0,1,Its a discord error you cant host images thru them anymore like i can get this done easy but its just the task of moving everything from my server to a different image hosting site and then reuploading the links
0,0,and people say javascript shouldnt be on the server... 0.01% error rate in the last year.